"product_id","product_name","update_id","title","file","link","file_size","stick","category_id","created_at","updated_at"
"81","X4Q TV Box Family Series Devices based on Android 11","272","Android 11 firmware V. 1.1.7 for Ugoos X4Q Family","","https://mega.nz/file/itl23I5L#R8GQ8hZhYTFqaV4nxGIS3BhjQzdp_hubSwaBZNLOAQQ","658,4 MB","7z","1","2023-05-11 08:17:00","2023-05-11 08:17:00"
"81","X4Q TV Box Family Series Devices based on Android 11","269","Android 11 firmware V. 1.1.4 for Ugoos X4Q Family","","https://mega.nz/file/y48iUJIZ#QfxL0m3J0R5f70923a5c58a95w342tQsfK6TNhY5r88","631.7 MB","7z","1","2022-12-21 14:03:16","2022-12-21 14:03:16"

"79","Ugoos UT8 64bit TV Box","275","Android 11 Ugoos UT8 Firmware v. 1.0.7","","https://mega.nz/file/T1EzzazR#Ar2-5AY6gHTXUJI-ZzLdKuBwXPbStqNgoWsfEnCouVI","705.5 MB","7z","1","2023-06-09 08:10:04","2023-06-09 08:10:04"
"79","Ugoos UT8 64bit TV Box","271","Android 11 64 bit Ugoos UT8 Firmware v. 1.0.6","","https://mega.nz/file/KxESzB6B#3PEtpcSA5gNx2ALtP5Fd1q7-0-vsaRc6-hHrOrw2kuQ","705.7Mb","7z","1","2022-12-30 18:02:26","2022-12-30 18:02:26"
"79","Ugoos UT8 64bit TV Box","258","Android 11 64 bit Ugoos UT8 Firmware v. 1.0.3","","https://mega.nz/file/D5NG2JCY#g8zhiVQJo2J6j-DC2E0AMf_LkEDIP6sb1Vgdq_yAWGI","672.5Mb","7z","1","2022-06-29 10:19:26","2022-06-29 10:19:26"

"76","Ugoos AM7","274","Android 11 firmware V. 1.1.7 for Ugoos AM7","","https://mega.nz/file/ipk0QD7T#EDR0nDpQsitUegGalB1O4Xlbimo2XRwOwQVQeI751oo","658,4 MB","7z","1","2023-05-11 08:14:43","2023-05-11 08:14:43"
"76","Ugoos AM7","268","Android 11 firmware V. 1.1.4 for Ugoos AM7","","https://mega.nz/file/LxElmJ7S#zndq3xSfjbKxVXgMHW6bhpRJBO-S3aWRXC9jX77OZgw","631.7 MB","7z","1","2022-12-21 14:01:46","2022-12-21 14:01:46"
"76","Ugoos AM7","259","Android 11 firmware V. 1.1.0 for AM7","","https://mega.nz/file/38kmQbbZ#VH8PJ6AABC2Rrzu-nvCTzmsowGsCtanyKyds7D3oHb8","615 MB","7z","1","2022-07-18 14:57:56","2022-07-18 14:57:56"
"76","Ugoos AM7","253","Android 11 firmware V. 1.0.7 for AM7","","https://mega.nz/file/n8tTVYCZ#fqnD20E678Vrj3oednkHjqeNAFX2ahbdszwLlqh9v4o","615 MB","7z","1","2022-02-05 12:52:56","2022-02-05 12:52:56"
"76","Ugoos AM7","250","Android 11 firmware V. 1.0.6 for AM7","","https://mega.nz/file/6k8jBQTK#AuZT7oI5d5nKB5a3QTwc_XWRemDCFG1m-_AlC_B36RQ","614.9 MB","7z","1","2022-01-14 06:06:56","2022-01-14 06:06:56"
"76","Ugoos AM7","248","Android 11 firmware V. 1.0.5 for AM7","","https://mega.nz/file/2hdGGbDJ#DAQ2g_7s0fsMnlrUdqSxcpTJErOxBcBvFpmvXTweljM","589.7Mb","7z","1","2021-12-11 09:48:50","2021-12-11 09:48:50"
"76","Ugoos AM7","245","Android 11 firmware V. 1.0.4 for AM7 IMG File","","https://mega.nz/file/P00GUTwB#x5xtYS7tqf0dWp5lrR-BZRo5vFhJVhCYuhxpQZUKL0I","609Mb","7z","1","2021-12-07 07:32:09","2021-12-07 07:32:09"
"76","Ugoos AM7","244","Android 11 firmware V. 1.0.3 for AM7 IMG File","","https://mega.nz/file/y5lBnCRT#Nht6v_TM2sGQDBFZeEG05MWwS_CnvyH4bcJYIYpJSjQ","609Mb","7z","1","2021-12-07 07:30:32","2021-12-07 07:30:32"
"76","Ugoos AM7","242","Android 11 firmware V. 1.0.2 for AM7 IMG File","","https://mega.nz/file/Kx0kGaII#HHpdmSl4QrdIxvwuGtXZVbbIPkbLv6Ws2nDVhnxa85Q","609Mb","7z","1","2021-10-11 16:54:38","2021-10-11 16:54:38"

"78","X4 TV Box Family Series Devices based on Android 11","273","Android 11 firmware V. 1.1.7 for Ugoos X4 Family","","https://mega.nz/file/35skBaRY#Cwc_yYhgZUCKrI0naMxje2G59dDdTbs0A0I_6xFkqig","658,4 MB","7z","1","2023-05-11 08:16:28","2023-05-11 08:16:28"
"78","X4 TV Box Family Series Devices based on Android 11","267","Android 11 firmware V. 1.1.4 for Ugoos X4 Family","","https://mega.nz/file/Lg0zXQhB#xdHJSqp7bUmTS0IWdTc8rxF3vKW6DM44hZujb7zACSg","631.7 MB","7z","1","2022-12-21 14:00:22","2022-12-21 14:00:22"
"78","X4 TV Box Family Series Devices based on Android 11","260","Android 11 firmware V. 1.1.0 for Ugoos X4 Family","","https://mega.nz/file/q4lywSAZ#K25n1lHInWt2X6-8mCcK7p54GWIuXPJM6ffokclU280","614.9 MB","7z","1","2022-07-18 14:59:48","2022-07-18 14:59:48"
"78","X4 TV Box Family Series Devices based on Android 11","252","Android 11 firmware V. 1.0.7 for Ugoos X4 Family","","https://mega.nz/file/7tlhgSpK#j9TXJOHjf7SA2W9zOaXuKQ1SxraXoOPt1zQDIMYqDJI","614.9 MB","7z","1","2022-02-05 12:51:08","2022-02-05 12:51:08"
"78","X4 TV Box Family Series Devices based on Android 11","251","Android 11 firmware V. 1.0.6 for Ugoos X4 Family","","https://mega.nz/file/C8dWFJQI#PbhnKDiLcYw6quzSPZRne_MQTKA3JUAneUA5W-yHLlM","594.6 MB","7z","1","2022-01-14 06:08:49","2022-01-14 06:08:49"
"78","X4 TV Box Family Series Devices based on Android 11","249","Android 11 firmware V. 1.0.5 for Ugoos X4 Family","","https://mega.nz/file/alFk1JKa#6DdRi1QxIl1I-hw3L8Hk4wKGA7mr0ryt_pABA-DLXJs","589.7Mb","7z","1","2021-12-11 09:49:45","2021-12-11 09:49:45"
"78","X4 TV Box Family Series Devices based on Android 11","247","Android 11 firmware V. 1.0.4 for Ugoos X4 Family","","https://mega.nz/file/q1MRmCyR#owx3MfE3Np4qxjEhBbdWw0AGgtXHAiCh1qCKw_3E6UA","589.7Mb","7z","1","2021-12-07 07:39:02","2021-12-07 07:39:02"
"78","X4 TV Box Family Series Devices based on Android 11","246","Android 11 firmware V. 1.0.3 for Ugoos X4 Family","","https://mega.nz/file/H0skWSpL#DLyDTBr7tG1qqOcUlCKiva-5hGizYIiyai50lst2Uz4","609Mb","7z","1","2021-12-07 07:37:20","2021-12-07 07:37:20"
"78","X4 TV Box Family Series Devices based on Android 11","243","Android 11 firmware V. 1.0.2 for X4 IMG File","","https://mega.nz/file/v4kU0ARQ#ALjoq3pT6DU8Ime45BEud3Mw6ETstkXGrTr8QLGUyuE","589.7Mb","7z","1","2021-10-11 16:53:05","2021-10-11 16:53:05"

"79","Ugoos UT8 PRO 64bit TV Box","275","Android 11 Ugoos UT8 Firmware v. 1.0.7","","https://mega.nz/file/T1EzzazR#Ar2-5AY6gHTXUJI-ZzLdKuBwXPbStqNgoWsfEnCouVI","705.5 MB","7z","1","2023-06-09 08:10:04","2023-06-09 08:10:04"
"79","Ugoos UT8 PRO 64bit TV Box","271","Android 11 64 bit Ugoos UT8 Firmware v. 1.0.6","","https://mega.nz/file/KxESzB6B#3PEtpcSA5gNx2ALtP5Fd1q7-0-vsaRc6-hHrOrw2kuQ","705.7Mb","7z","1","2022-12-30 18:02:26","2022-12-30 18:02:26"
"79","Ugoos UT8 PRO 64bit TV Box","258","Android 11 64 bit Ugoos UT8 Firmware v. 1.0.3","","https://mega.nz/file/D5NG2JCY#g8zhiVQJo2J6j-DC2E0AMf_LkEDIP6sb1Vgdq_yAWGI","672.5Mb","7z","1","2022-06-29 10:19:26","2022-06-29 10:19:26"

"70","Ugoos AM6B Plus 2021","266","Android 9 firmware V. 0.5.4 for AM6 Family","","https://mega.nz/folder/Ls9GCSIK#r0ONVtwPSJR2cHv4itkjmA","615 MB","7z","1","2022-10-14 11:14:00","2022-10-14 11:14:00"
"70","Ugoos AM6B Plus 2021","261","Android 9 firmware V. 0.4.2 for AM6 Family","","https://mega.nz/folder/vtVTTY7a#dFtPF2c5RKr3nK4nT3J-Tg","609Mb","7z","1","2022-08-17 08:37:46","2022-08-17 08:37:46"
"75","Ugoos AM6B Plus 2021","241","Android 9 firmware V. 0.4.1 for AM6B IMG File","","https://mega.nz/folder/K8tAVQqL#BonIInrTOgFYZfskkU7vsg/file/esk0CRBD","570.5 Mb","zip","1","2021-07-26 13:25:23","2021-07-26 13:25:23"
"75","Ugoos AM6B Plus 2021","240","Android 9 firmware V. 0.4.1 for AM6B full OTA","","https://mega.nz/folder/K8tAVQqL#BonIInrTOgFYZfskkU7vsg/file/j91iUZ4Z","650 Mb","zip","1","2021-07-26 13:27:01","2021-07-26 13:27:01"

"70","Ugoos AM6 16GB","266","Android 9 firmware V. 0.5.4 for AM6 Family","","https://mega.nz/folder/Ls9GCSIK#r0ONVtwPSJR2cHv4itkjmA","615 MB","7z","1","2022-10-14 11:14:00","2022-10-14 11:14:00"
"70","Ugoos AM6 16GB","261","Android 9 firmware V. 0.4.2 for AM6 Family","","https://mega.nz/folder/vtVTTY7a#dFtPF2c5RKr3nK4nT3J-Tg","609Mb","7z","1","2022-08-17 08:37:46","2022-08-17 08:37:46"
"70","Ugoos AM6 16GB","261","Android 9 firmware V. 0.4.2 for AM6 Family","","https://mega.nz/folder/vtVTTY7a#dFtPF2c5RKr3nK4nT3J-Tg","609Mb","7z","1","2022-08-17 08:37:46","2022-08-17 08:37:46"
"70","Ugoos AM6 16GB","239","Android 9 firmware V. 0.4.1 for AM6 Family","","https://mega.nz/folder/K8tAVQqL#BonIInrTOgFYZfskkU7vsg","645.1 Mb","rar","1","2021-06-02 12:52:40","2021-06-02 12:52:40"
"70","Ugoos AM6 16GB","232","Dualboot Increment OTA File V0.3.9.1 for Ugoos AM6 Family","","https://mega.nz/file/n50UVIpY#Lr7_-DstSlHpbkWoaP6x2FYiU_Nibf0Rvo8GPWtZ4t4","115 mb","rar","1","2021-01-17 07:50:41","2021-01-17 07:50:41"
"70","Ugoos AM6 16GB","231","Increment OTA File V0.3.9.1 for Ugoos AM6 Family","","https://mega.nz/file/nxtEzYYB#tXSFzhem5ahl1faC7wwa212JMhGSBSmaSuiZAb_V1OA","211 mb","rar","1","2021-01-17 07:48:48","2021-01-17 07:48:48"
"70","Ugoos AM6 16GB","230","Android 9 firmware V0.3.9.1 for Ugoos AM6 Family","","https://mega.nz/folder/Lkkw1YJB#y7wzgkYc9NIIEnjRRvb89g","411 Mb","rar","1","2021-01-17 07:26:27","2021-01-17 07:26:27"
"70","Ugoos AM6 16GB","225","Android 9 firmware V0.3.7 for Ugoos AM6 & AM6 Pro AM6 Plus + Full OTA","","https://mega.nz/folder/iokzxLCB#1e-2pG_dPHfYowgDYEG_LQ","678 Mb","rar","1","2020-09-03 14:59:47","2020-09-03 14:59:47"
"70","Ugoos AM6 16GB","222","Android 9 firmware V0.3.6 for Ugoos AM6 & AM6 Pro AM6 Plus + Full OTA","","https://mega.nz/folder/Lg9TARBb#8TktjfgsA7qPI2c8OIxiFQ","598 Mb","rar","1","2020-07-25 06:58:19","2020-07-25 06:58:19"
"70","Ugoos AM6 16GB","221","Android 9 firmware V0.3.3 for Ugoos AM6 & AM6 Pro AM6 Plus + Full OTA","","https://mega.nz/folder/308lmRxA#xdw85hrwSEmKZ97GTfMmxA","586 mb","rar","1","2020-06-14 11:02:07","2020-06-14 11:02:07"
"70","Ugoos AM6 16GB","216","Android 9 firmware V0.3.2 for Ugoos AM6 & AM6 Pro AM6 Plus + Full OTA","","https://mega.nz/folder/XotCXahZ#xHzi_U6uRiMr9cCTZOc1uQ","554.1","rar","1","2020-05-08 08:07:02","2020-05-08 08:07:02"
"70","Ugoos AM6 16GB","215","Android 9 firmware V0.2.9 for Ugoos AM6 & AM6 Pro + Full OTA","","https://mega.nz/#F!ngF1CIjB!zZ7WywynrR2UC6SRIJqbBA","468 Mb","rar","1","2020-02-14 14:30:59","2020-02-14 14:30:59"
"70","Ugoos AM6 16GB","209","Android 9 firmware V0.2.3 for Ugoos AM6 & AM6 Pro + Full OTA","","https://mega.nz/#F!XhcV3CLb!emt8vC9t9xe2pUyMIeGsLA","734358","rar","1","2019-11-18 20:51:05","2019-11-18 20:51:05"
"70","Ugoos AM6 16GB","205","Ugoos Product Instruction","https://ugoos.com/files/uploads/f24a71f0dd9ceb01bd14375f0241e4e8.pdf","https://mega.nz/#!2w8RzawC!Sm4E0lLZSeLqBpIN6vrEcD58c2V1ZUZIeVzlNcPNpvQ","10","pdf","1","2019-10-14 07:45:03","2019-10-14 07:45:03"
"70","Ugoos AM6 16GB","203","Android 9 firmware V0.2.1 for Ugoos AM6 + Full OTA","","https://mega.nz/#F!bpEUFCwI!cujjS7m-razQncRgtWfGIw","445 mb","rar","1","2021-01-17 07:25:14","2021-01-17 07:25:14"
"70","Ugoos AM6 16GB","199","Android 9 firmware V0.1.1 for Ugoos AM6 + Full OTA","","https://mega.nz/#F!K98VjQiA!oRXSw9M4fC-XEot2fc6EMQ","1112","rar","1","2019-08-30 06:57:00","2019-08-30 06:57:00"
"70","Ugoos AM6 16GB","198","Full OTA Android 9 firmware V0.0.8 for Ugoos AM6","","https://mega.nz/#!rkE2xS7b!bQrZfV4k7-uxHCddPkLG8_nPBOcEIrgOnklrLNvHUB0","554.1","rar","1","2019-08-05 12:07:16","2019-08-05 12:07:16"
"70","Ugoos AM6 16GB","197","Android 9 firmware V0.0.9 for Ugoos AM6","","https://mega.nz/#!esEwHYCD!8i0OU53lIEe3KFtCpiY2p4d1qfnORaczMh7DOIdKhoc","465.4","rar","1","2019-08-05 12:05:36","2019-08-05 12:05:36"
"70","Ugoos AM6 16GB","196","Android 9 firmware V0.0.8 for Ugoos AM6","","https://mega.nz/#F!jkNlzSzS!GItzP_J5WQm4CrL1XGwIaQ","465","rar","1","2019-08-05 12:07:41","2019-08-05 12:07:41"

"70","Ugoos AM6 Pro","266","Android 9 firmware V. 0.5.4 for AM6 Family","","https://mega.nz/folder/Ls9GCSIK#r0ONVtwPSJR2cHv4itkjmA","615 MB","7z","1","2022-10-14 11:14:00","2022-10-14 11:14:00"
"70","Ugoos AM6 Pro","261","Android 9 firmware V. 0.4.2 for AM6 Family","","https://mega.nz/folder/vtVTTY7a#dFtPF2c5RKr3nK4nT3J-Tg","609Mb","7z","1","2022-08-17 08:37:46","2022-08-17 08:37:46"
"70","Ugoos AM6 Pro","239","Android 9 firmware V. 0.4.1 for AM6 Family","","https://mega.nz/folder/K8tAVQqL#BonIInrTOgFYZfskkU7vsg","645.1 Mb","rar","1","2021-06-02 12:52:40","2021-06-02 12:52:40"
"70","Ugoos AM6 Pro","232","Dualboot Increment OTA File V0.3.9.1 for Ugoos AM6 Family","","https://mega.nz/file/n50UVIpY#Lr7_-DstSlHpbkWoaP6x2FYiU_Nibf0Rvo8GPWtZ4t4","115 mb","rar","1","2021-01-17 07:50:41","2021-01-17 07:50:41"
"70","Ugoos AM6 Pro","231","Increment OTA File V0.3.9.1 for Ugoos AM6 Family","","https://mega.nz/file/nxtEzYYB#tXSFzhem5ahl1faC7wwa212JMhGSBSmaSuiZAb_V1OA","211 mb","rar","1","2021-01-17 07:48:48","2021-01-17 07:48:48"
"70","Ugoos AM6 Pro","230","Android 9 firmware V0.3.9.1 for Ugoos AM6 Family","","https://mega.nz/folder/Lkkw1YJB#y7wzgkYc9NIIEnjRRvb89g","411 Mb","rar","1","2021-01-17 07:26:27","2021-01-17 07:26:27"
"70","Ugoos AM6 Pro","225","Android 9 firmware V0.3.7 for Ugoos AM6 & AM6 Pro AM6 Plus + Full OTA","","https://mega.nz/folder/iokzxLCB#1e-2pG_dPHfYowgDYEG_LQ","678 Mb","rar","1","2020-09-03 14:59:47","2020-09-03 14:59:47"
"70","Ugoos AM6 Pro","222","Android 9 firmware V0.3.6 for Ugoos AM6 & AM6 Pro AM6 Plus + Full OTA","","https://mega.nz/folder/Lg9TARBb#8TktjfgsA7qPI2c8OIxiFQ","598 Mb","rar","1","2020-07-25 06:58:19","2020-07-25 06:58:19"
"70","Ugoos AM6 Pro","221","Android 9 firmware V0.3.3 for Ugoos AM6 & AM6 Pro AM6 Plus + Full OTA","","https://mega.nz/folder/308lmRxA#xdw85hrwSEmKZ97GTfMmxA","586 mb","rar","1","2020-06-14 11:02:07","2020-06-14 11:02:07"
"70","Ugoos AM6 Pro","216","Android 9 firmware V0.3.2 for Ugoos AM6 & AM6 Pro AM6 Plus + Full OTA","","https://mega.nz/folder/XotCXahZ#xHzi_U6uRiMr9cCTZOc1uQ","554.1","rar","1","2020-05-08 08:07:02","2020-05-08 08:07:02"
"70","Ugoos AM6 Pro","215","Android 9 firmware V0.2.9 for Ugoos AM6 & AM6 Pro + Full OTA","","https://mega.nz/#F!ngF1CIjB!zZ7WywynrR2UC6SRIJqbBA","468 Mb","rar","1","2020-02-14 14:30:59","2020-02-14 14:30:59"
"70","Ugoos AM6 Pro","209","Android 9 firmware V0.2.3 for Ugoos AM6 & AM6 Pro + Full OTA","","https://mega.nz/#F!XhcV3CLb!emt8vC9t9xe2pUyMIeGsLA","734358","rar","1","2019-11-18 20:51:05","2019-11-18 20:51:05"
"72","Ugoos AM6 Pro","208","Android 9 firmware V0.2.1 for Ugoos AM6 Pro + Full OTA","","https://mega.nz/#F!bpEUFCwI!cujjS7m-razQncRgtWfGIw","745000","rar","1","2019-11-04 10:06:54","2019-11-04 10:06:54"
"70","Ugoos AM6 Pro","203","Android 9 firmware V0.2.1 for Ugoos AM6 + Full OTA","","https://mega.nz/#F!bpEUFCwI!cujjS7m-razQncRgtWfGIw","445 mb","rar","1","2021-01-17 07:25:14","2021-01-17 07:25:14"
"70","Ugoos AM6 Pro","199","Android 9 firmware V0.1.1 for Ugoos AM6 + Full OTA","","https://mega.nz/#F!K98VjQiA!oRXSw9M4fC-XEot2fc6EMQ","1112","rar","1","2019-08-30 06:57:00","2019-08-30 06:57:00"
"70","Ugoos AM6 Pro","198","Full OTA Android 9 firmware V0.0.8 for Ugoos AM6","","https://mega.nz/#!rkE2xS7b!bQrZfV4k7-uxHCddPkLG8_nPBOcEIrgOnklrLNvHUB0","554.1","rar","1","2019-08-05 12:07:16","2019-08-05 12:07:16"

"71","X2 TV Box Family Series Devices based on Android 9.0","264","Android 9 firmware V0.5.4 for X2 Family","","https://mega.nz/folder/DpUTFKIa#0mC0ndKsZm9KdYgkr_KcNA","615 MB","7z","1","2022-10-14 11:10:24","2022-10-14 11:10:24"
"71","X2 TV Box Family Series Devices based on Android 9.0","262","Android 9 firmware V0.4.2 for X2 Family","","https://mega.nz/folder/WhUnBAza#oBW0VAyDf3xgEcL1a-FNQA","615 MB","7z","1","2022-08-17 08:38:55","2022-08-17 08:38:55"
"71","X2 TV Box Family Series Devices based on Android 9.0","237","Android 9 firmware V0.4.1 for X2 Family","","https://mega.nz/folder/Hp1WkKBB#15YAZ6tCGgkS1lIPNoe_4Q","641.5 Mb","rar","1","2021-06-02 12:54:16","2021-06-02 12:54:16"
"71","X2 TV Box Family Series Devices based on Android 9.0","234","Dualboot Increment OTA File V0.3.9.1 for X2 Family","","https://mega.nz/file/KssEASRL#vS94LgdgSQ7_zLtD_cwMU2YOdLvsYg5jD8H2vsri_pM","140 mb","rar","1","2021-01-17 07:55:10","2021-01-17 07:55:10"
"71","X2 TV Box Family Series Devices based on Android 9.0","233","Increment OTA File V0.3.9.1 for X2 Family","","https://mega.nz/file/vx0SBaKQ#JA1EwnVH3Vjoh22H5InWQp6bCZ0gbp7v1NYuiXbRjCw","112 mb","rar","1","2021-01-17 07:53:39","2021-01-17 07:53:39"
"71","X2 TV Box Family Series Devices based on Android 9.0","229","Android 9 firmware V0.3.9.1 for X2 Family","","https://mega.nz/folder/a9tETaDb#w4pSqq2oCP11j4tNRkLZmg","411 Mb","rar","1","2021-01-17 07:22:12","2021-01-17 07:22:12"
"71","X2 TV Box Family Series Devices based on Android 9.0","226","Android 9 firmware V0.3.7 for X2 Family + Full OTA","","https://mega.nz/folder/DkdxzajL#u6tbIhtJ6R-qbPTe7Yiwow","568 Mb","rar","1","2020-09-03 15:01:52","2020-09-03 15:01:52"
"71","X2 TV Box Family Series Devices based on Android 9.0","223","Android 9 firmware V0.3.6 for X2 Family + Full OTA","","https://mega.nz/folder/m4kVyDqK#AsQ2bf3XjYx3ULjer-_T5w","568 Mb","rar","1","2020-07-25 07:00:39","2020-07-25 07:00:39"
"71","X2 TV Box Family Series Devices based on Android 9.0","220","Android 9 firmware V0.3.3 for X2 Family + Full OTA","","https://mega.nz/folder/r81mhKaC#Qb-oEOQfyqy-CTTHEWspJw","563 mb","rar","1","2020-06-14 10:59:51","2020-06-14 10:59:51"
"71","X2 TV Box Family Series Devices based on Android 9.0","217","Android 9 firmware V0.3.2 for X2 Family + Full OTA","","https://mega.nz/folder/Co1RzCaZ#AWywVf0wej8PL-a3tOXbBA","468 Mb","rar","1","2020-05-08 08:20:35","2020-05-08 08:20:35"
